verse_title,percentage_match,phrase_woodruff,phrase_scripture,volume_title
Doctrine and Covenants 1:38,0.7599,that though the heavens and earth pass away the word of god spake through the,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.7378,though the heavens and earth pass away the word of god spake through the prophets,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.7344,to show that though the heavens and earth pass away the word of god spake,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.7285,sufficient to show that though the heavens and earth pass away the word of god,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.7264,and is sufficient to show that though the heavens and earth pass away the word,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.7254,is sufficient to show that though the heavens and earth pass away the word of,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.7173,show that though the heavens and earth pass away the word of god spake through,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.6578,israel and is sufficient to show that though the heavens and earth pass away the,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.6556,the heavens and earth pass away the word of god spake through the prophets must,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.6499,in israel and is sufficient to show that though the heavens and earth pass away,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.6426,heavens and earth pass away the word of god spake through the prophets must all,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:28,0.6171,from time to time mooved by er john,high and receive knowledge from time to time,Doctrine and Covenants
Doctrine and Covenants 1:28,0.6001,to our council from time to time mooved,high and receive knowledge from time to time,Doctrine and Covenants
Doctrine and Covenants 1:28,0.5905,council from time to time mooved by er,high and receive knowledge from time to time,Doctrine and Covenants
Doctrine and Covenants 1:28,0.5844,according to our council from time to time,high and receive knowledge from time to time,Doctrine and Covenants
Doctrine and Covenants 1:9,0.5817,the spirit of prophecy was poured out upon,be poured out upon the wicked without measure,Doctrine and Covenants
Doctrine and Covenants 1:28,0.5763,our council from time to time mooved by,high and receive knowledge from time to time,Doctrine and Covenants
Doctrine and Covenants 1:38,0.5726,and earth pass away the word of god spake through the prophets must all be,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.5409,earth pass away the word of god spake through the prophets must all be fulfilled,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:9,0.5316,spirit of prophecy was poured out upon those,be poured out upon the wicked without measure,Doctrine and Covenants
Doctrine and Covenants 1:9,0.5271,of prophecy was poured out upon those presidents,be poured out upon the wicked without measure,Doctrine and Covenants
Doctrine and Covenants 1:4,0.5167,god in these last days as the joseph smith,disciples whom i have chosen in these last days,Doctrine and Covenants
Doctrine and Covenants 1:9,0.5136,poured out upon those presidents while ordaining the,be poured out upon the wicked without measure,Doctrine and Covenants
Doctrine and Covenants 1:9,0.4982,prophecy was poured out upon those presidents while,be poured out upon the wicked without measure,Doctrine and Covenants
Doctrine and Covenants 1:4,0.4978,in these last days as the joseph smith jr,disciples whom i have chosen in these last days,Doctrine and Covenants
Doctrine and Covenants 1:4,0.4951,of israels god in these last days as the,disciples whom i have chosen in these last days,Doctrine and Covenants
Doctrine and Covenants 1:28,0.495,time to time mooved by er john taylor,high and receive knowledge from time to time,Doctrine and Covenants
Doctrine and Covenants 1:9,0.4942,was poured out upon those presidents while ordaining,be poured out upon the wicked without measure,Doctrine and Covenants
Doctrine and Covenants 1:9,0.4935,of the spirit of prophecy was poured out,be poured out upon the wicked without measure,Doctrine and Covenants
Doctrine and Covenants 1:27,0.4932,the mercy of god to rest upon the camp that they might all,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 1:3,0.4919,shall be published carried mooved and secd that the publishing of the hymn book shall,and the rebellious shall be pierced with much sorrow for their iniquities shall be spoken,Doctrine and Covenants
Doctrine and Covenants 1:27,0.4861,that they might all reach zion in peace distance of the day 8,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 1:38,0.4852,god in israel and is sufficient to show that though the heavens and earth pass,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:38,0.4789,pass away the word of god spake through the prophets must all be fulfilled it,though the heavens and the earth pass away my word shall not pass away but,Doctrine and Covenants
Doctrine and Covenants 1:4,0.4776,israels god in these last days as the joseph,disciples whom i have chosen in these last days,Doctrine and Covenants
Doctrine and Covenants 1:27,0.4704,of god to rest upon the camp that they might all reach zion,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 1:27,0.4682,god to rest upon the camp that they might all reach zion in,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 1:27,0.4676,the camp that they might all reach zion in peace distance of the,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 1:27,0.4643,implored the mercy of god to rest upon the camp that they might,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 1:27,0.4639,camp that they might all reach zion in peace distance of the day,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 1:27,0.459,upon the camp that they might all reach zion in peace distance of,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 1:14,0.4576,shall be published carried mooved and secd that the publishing of the hymn book shall,and the arm of the lord shall be revealed and the day cometh that they,Doctrine and Covenants
Doctrine and Covenants 1:27,0.4559,mercy of god to rest upon the camp that they might all reach,and inasmuch as they sinned they might be chastened that they might repent,Doctrine and Covenants
Doctrine and Covenants 2:2,0.4555,their tents their armour and moove towards zion as the children of,fathers and the hearts of the children shall turn to their fathers,Doctrine and Covenants
Doctrine and Covenants 1:4,0.4545,work of israels god in these last days as,disciples whom i have chosen in these last days,Doctrine and Covenants
Doctrine and Covenants 1:18,0.4519,god spake through the prophets must all be fulfilled it is true that the,and all this that it might be fulfilled which was written by the prophets,Doctrine and Covenants
Doctrine and Covenants 1:14,0.4518,and the house of the lord and the presidents and elders of the church i,and the arm of the lord shall be revealed and the day cometh that they,Doctrine and Covenants
Doctrine and Covenants 1:18,0.451,through the prophets must all be fulfilled it is true that the thoughts of,and all this that it might be fulfilled which was written by the prophets,Doctrine and Covenants
Doctrine and Covenants 1:14,0.4504,shall gather from the east and from the west and that that the north shall,and the arm of the lord shall be revealed and the day cometh that they,Doctrine and Covenants
Doctrine and Covenants 1:18,0.4469,of god spake through the prophets must all be fulfilled it is true that,and all this that it might be fulfilled which was written by the prophets,Doctrine and Covenants
Doctrine and Covenants 1:4,0.4429,great work of israels god in these last days,disciples whom i have chosen in these last days,Doctrine and Covenants
